PI566673	Bx1_exon4	1	138	4	1708064	1708201	+
PI566673	Bx1_exon5	1	135	4	1708296	1708430	+
PI566673	Cyp71C4_exon1	1	582	4	1711091	1711660	+
PI566673	Cyp71C4_exon2	1	621	4	1712140	1712760	+
Tx303	Bx3_exon3	1	630	chr4	3071270	3070641	-
Tx303	Bx3_exon2	1	441	chr4	3071854	3071414	-
Tx303	Bx3_exon1	1	507	chr4	3072522	3072016	-
Tx303	Bx4_exon2	1	627	chr4	3123745	3123119	-
Tx303	Bx4_exon1	1	966	chr4	3124788	3123823	-
Tx303	Bx5_exon2	1	534	chr4	3180424	3180957	+
Tx303	Bx5_exon3	1	441	chr4	3181055	3181495	+
Tx303	Bx8_exon2	1	884	chr4	3289792	3288909	-
Tx303	Bx8_exon1	1	496	chr4	3290406	3289911	-
Tx303	Bx1_exon1	1	306	chr4	3334835	3335125	+
Tx303	Bx1_exon2	1	310	chr4	3335261	3335570	+
Tx303	Bx1_exon3	1	78	chr4	3335664	3335741	+
Tx303	Bx1_exon4	1	138	chr4	3336017	3336154	+
Tx303	Bx1_exon5	1	135	chr4	3336246	3336380	+
Tx303	Cyp71C4_exon1	1	1008	chr4	3339367	3340362	+
Tx303	Cyp71C4_exon2	1	621	chr4	3340461	3341081	+
Tzi8	Bx3_exon3	1	630	chr4	3310988	3310359	-
Tzi8	Bx3_exon2	1	441	chr4	3311578	3311138	-
Tzi8	Bx3_exon1	1	507	chr4	3312255	3311749	-
Tzi8	Bx4_exon2	1	627	chr4	3377159	3376533	-
Tzi8	Bx4_exon1	1	966	chr4	3378195	3377230	-
Tzi8	Bx5_exon2	1	534	chr4	3438954	3439484	+
Tzi8	Bx5_exon3	1	441	chr4	3439572	3440012	+
Tzi8	Bx8_exon2	1	884	chr4	3521605	3520722	-
Tzi8	Bx8_exon1	1	496	chr4	3522221	3521726	-
Tzi8	Bx1_exon1	1	306	chr4	3541851	3542135	+
Tzi8	Bx1_exon2	1	310	chr4	3542271	3542580	+
Tzi8	Bx1_exon3	1	78	chr4	3542682	3542759	+
Tzi8	Bx1_exon4	1	138	chr4	3543047	3543184	+
Tzi8	Bx1_exon5	1	135	chr4	3543283	3543417	+
Tzi8	Cyp71C4_exon1	1	1008	chr4	3546393	3547388	+
Tzi8	Cyp71C4_exon2	1	621	chr4	3547481	3548101	+
W22	Bx3_exon3	1	630	chr4	2234960	2234331	-
W22	Bx3_exon2	1	441	chr4	2235550	2235110	-
W22	Bx3_exon1	1	507	chr4	2236220	2235714	-
W22	Bx4_exon2	1	627	chr4	2287956	2287330	-
W22	Bx4_exon1	1	966	chr4	2288999	2288034	-
W22	Bx5_exon2	1	534	chr4	2365315	2365848	+
W22	Bx5_exon3	1	441	chr4	2365945	2366385	+
W22	Bx8_exon2	1	884	chr4	2459601	2458718	-
W22	Bx8_exon1	1	496	chr4	2460215	2459720	-
W22	Bx1_exon1	1	306	chr4	2501418	2501723	+
W22	Bx1_exon2	1	310	chr4	2501833	2502142	+
W22	Bx1_exon3	1	78	chr4	2502235	2502312	+
W22	Bx1_exon4	1	138	chr4	2502593	2502730	+
W22	Bx1_exon5	1	135	chr4	2502831	2502965	+
W22	Cyp71C4_exon1	1	1008	chr4	2505969	2506970	+
W22	Cyp71C4_exon2	1	621	chr4	2507069	2507689	+
